-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2023 through 12/31/2023 in LST
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
ALLSKY_KT     CERES SYN1deg All Sky Insolation Clearness Index (dimensionless) 
-END HEADER-
LAT,LON,YEAR,MO,DY,ALLSKY_KT
28.5,75.5,2023,12,30,0.42
28.5,76.5,2023,12,30,0.28
28.5,77.5,2023,12,30,0.25
29.5,75.5,2023,12,30,0.23
29.5,76.5,2023,12,30,0.21
29.5,77.5,2023,12,30,0.2
30.5,75.5,2023,12,30,0.22
30.5,76.5,2023,12,30,0.23
30.5,77.5,2023,12,30,0.37
28.5,75.5,2023,12,31,0.41
28.5,76.5,2023,12,31,0.21
28.5,77.5,2023,12,31,0.12
29.5,75.5,2023,12,31,0.18
29.5,76.5,2023,12,31,0.18
29.5,77.5,2023,12,31,0.14
30.5,75.5,2023,12,31,0.24
30.5,76.5,2023,12,31,0.2
30.5,77.5,2023,12,31,0.5
