timestamp,solar_MWh_30min,load_MWh_30min
2026-05-02 00:00:00,0.0,1745.08
2026-05-02 00:30:00,0.0,1806.79
2026-05-02 01:00:00,0.0,2114.65
2026-05-02 01:30:00,0.0,2090.92
2026-05-02 02:00:00,0.0,933.17
2026-05-02 02:30:00,0.0,1287.67
2026-05-02 03:00:00,0.0,1716.81
2026-05-02 03:30:00,0.0,2241.83
2026-05-02 04:00:00,0.0,2056.41
2026-05-02 04:30:00,0.0,970.15
2026-05-02 05:00:00,0.0,2417.09
2026-05-02 05:30:00,0.0,1030.99
2026-05-02 06:00:00,0.0,1347.18
2026-05-02 06:30:00,641.92,3526.66
2026-05-02 07:00:00,1199.35,2160.62
2026-05-02 07:30:00,1653.92,1034.33
2026-05-02 08:00:00,2181.73,3110.16
2026-05-02 08:30:00,2720.03,1564.46
2026-05-02 09:00:00,3299.73,2045.39
2026-05-02 09:30:00,3628.89,1389.37
2026-05-02 10:00:00,4178.14,2048.82
2026-05-02 10:30:00,4131.31,2578.78
2026-05-02 11:00:00,4572.11,2289.37
2026-05-02 11:30:00,4331.29,287.0
2026-05-02 12:00:00,4339.05,1768.97
2026-05-02 12:30:00,4244.27,485.21
2026-05-02 13:00:00,4430.81,416.21
2026-05-02 13:30:00,4213.15,2272.18
2026-05-02 14:00:00,3965.4,1086.81
2026-05-02 14:30:00,3662.95,2247.25
2026-05-02 15:00:00,3086.15,1087.81
2026-05-02 15:30:00,2829.39,1611.67
2026-05-02 16:00:00,2306.33,927.67
2026-05-02 16:30:00,1619.5,1835.55
2026-05-02 17:00:00,1185.09,1779.01
2026-05-02 17:30:00,621.92,436.06
2026-05-02 18:00:00,0.0,500.73
2026-05-02 18:30:00,0.0,1987.67
2026-05-02 19:00:00,0.0,3696.46
2026-05-02 19:30:00,0.0,2296.18
2026-05-02 20:00:00,0.0,3144.01
2026-05-02 20:30:00,0.0,2098.59
2026-05-02 21:00:00,0.0,2601.68
2026-05-02 21:30:00,0.0,4103.03
2026-05-02 22:00:00,0.0,1670.11
2026-05-02 22:30:00,0.0,1456.94
2026-05-02 23:00:00,0.0,1239.74
2026-05-02 23:30:00,0.0,2383.36
2026-05-03 00:00:00,0.0,368.93
2026-05-03 00:30:00,0.0,2151.48
2026-05-03 01:00:00,0.0,1789.27
2026-05-03 01:30:00,0.0,1709.31
2026-05-03 02:00:00,0.0,2620.5
2026-05-03 02:30:00,0.0,2001.44
2026-05-03 03:00:00,0.0,767.68
2026-05-03 03:30:00,0.0,2219.94
2026-05-03 04:00:00,0.0,1597.03
